id,Location
140,"KHARAGPUR G.R.P., West Bengal"
141,"NICOBAR, A & N ISLANDS"
142,"BIJAPUR, KARNATAKA"
143,"UKHRUL, Manipur"
144,"HAPUR, Uttar Pradesh"
145,"WOKHA, NAGALAND"
146,"DIU, Daman & Diu"
147,"RAMNATHAPURAM, TAMIL NADU"
148,"DARRANG, Assam"
149,"TUMKUR, Karnataka"
150,"BUDGAM, Jammu & Kashmir"
151,"AMBEDKAR NAGAR, Uttar Pradesh"
152,"KHARAGPUR G.R.P., WEST BENGAL"
153,"GWALIOR, MADHYA PRADESH"
154,"SOLAPUR RURAL, Maharashtra"
155,"PANCHKULA, Haryana"
156,"MADURAI RURAL, TAMIL NADU"
157,"RAMGARH, JHARKHAND"
158,"MEWAT, Haryana"
159,"GARO HILLS EAST, MEGHALAYA"
160,"AMRELI, GUJARAT"
161,"KOLKATA, WEST BENGAL"
162,"GRP, Tripura"
163,"SURAT COMMR., GUJARAT"
164,"HOWRAH G.R.P., WEST BENGAL"
165,"RAILWAYS KATRA, Jammu & Kashmir"
166,"KOLHAPUR, Maharashtra"
167,"BIJNOR, UTTAR PRADESH"
168,"CRIME JAMMU, Jammu & Kashmir"
169,"JEHANABAD, Bihar"
170,"GUNA, Madhya Pradesh"
171,"DIBRUGARH, Assam"
172,"UDHAMSINGH NAGAR, UTTARAKHAND"
173,"N.C.HILLS, Assam"
174,"FARIDABAD, Haryana"
175,"GARO HILLS SOUTH W., Meghalaya"
176,"NANDURBAR, Maharashtra"
177,"SHOPIAN, JAMMU & KASHMIR"
178,"NAGPUR COMMR., Maharashtra"
179,"SHEOPUR, MADHYA PRADESH"
180,"UDUPI, KARNATAKA"
181,"MIDNAPUR, WEST BENGAL"
182,"JAMTARA, JHARKHAND"
183,"KARNAL, HARYANA"
184,"NORTH, SIKKIM"
185,"MUZAFFARPUR, BIHAR"
186,"BHOPAL RLY., Madhya Pradesh"
187,"NEW DELHI, Delhi UT"
188,"BIKANER, RAJASTHAN"
189,"CHHATARPUR, Madhya Pradesh"
190,"EAST, DELHI UT"
191,"SAHEBGANJ, Jharkhand"
192,"NORTH, Sikkim"
193,"BERHAMPUR, ODISHA"
194,"PRATAPGARH, Rajasthan"
195,"KAMRUP, ASSAM"
196,"NORTH EAST, DELHI UT"
197,"CHAMPAWAT, UTTARAKHAND"
198,"CID, MANIPUR"
199,"GURDASPUR, Punjab"
200,"INDORE, Madhya Pradesh"
201,"RAIGAD, Maharashtra"
202,"LUDHIANA RURAL, PUNJAB"
203,"CHENNAI, Tamil Nadu"
204,"VIRUDHUNAGAR, TAMIL NADU"
205,"SENAPATI, Manipur"
206,"CID, Himachal Pradesh"
207,"VIJAYAWADA, ANDHRA PRADESH"
208,"LATUR, MAHARASHTRA"
209,"RAILWAYS JAMMU, Jammu & Kashmir"
210,"SEALDAH G.R.P., West Bengal"
211,"CRIME BRANCH, DELHI UT"
212,"THANE COMMR., MAHARASHTRA"
213,"RAILWAYS, JAMMU & KASHMIR"
214,"KHANDWA, MADHYA PRADESH"
215,"SUBANSIRI LOWER, Arunachal Pradesh"
216,"SIDHARTHNAGAR, UTTAR PRADESH"
217,"BHILWARA, Rajasthan"
218,"BIDAR, Karnataka"
219,"SILIGURI_PC, West Bengal"
220,"MUZAFFARPUR RLY., BIHAR"
221,"RANCHI, JHARKHAND"
222,"BASKA, ASSAM"
223,"KARBI ANGLONG, ASSAM"
224,"KANGRA, Himachal Pradesh"
225,"GULBARGA, Karnataka"
226,"NORTH WEST, DELHI UT"
227,"SHAJAPUR, Madhya Pradesh"
228,"LAKSHADWEEP, LAKSHADWEEP"
229,"PILIBHIT, Uttar Pradesh"
230,"DIBANG VALLEY, ARUNACHAL PRADESH"
231,"SHIVPURI, Madhya Pradesh"
232,"COOCHBEHAR, WEST BENGAL"
233,"LATEHAR, JHARKHAND"
234,"SIANG EAST, ARUNACHAL PRADESH"
235,"POONCH, Jammu & Kashmir"
236,"TONK, Rajasthan"
237,"SAMBALPUR, ODISHA"
238,"GARHWA, Jharkhand"
239,"JASHPUR, Chhattisgarh"
240,"TAMENGLONG, Manipur"
241,"G.R.P., Himachal Pradesh"
242,"CBPURA, Karnataka"
243,"ROHTAK, HARYANA"
244,"DEORIA, UTTAR PRADESH"
245,"NARMADA, Gujarat"
246,"CP LUDHIANA, Punjab"
247,"ANANTAPUR, Andhra Pradesh"
248,"CHICKMAGALUR, KARNATAKA"
249,"NAGAPATTINAM, TAMIL NADU"
250,"PALI, RAJASTHAN"
251,"AHMEDNAGAR, Maharashtra"
252,"RAMBAN, Jammu & Kashmir"
253,"KARUR, TAMIL NADU"
254,"BARAN, Rajasthan"
255,"AHWA-DANG, GUJARAT"
256,"SIANG UPPER, Arunachal Pradesh"
257,"NALBARI, Assam"
258,"PALAMU, JHARKHAND"
259,"SIDHI, Madhya Pradesh"
260,"MORADABAD, Uttar Pradesh"
261,"LAWNGTLAI, Mizoram"
262,"JABALPUR, MADHYA PRADESH"
263,"BAGESHWAR, UTTARAKHAND"
264,"MAHABOOBNAGAR, ANDHRA PRADESH"
265,"RAYAGADA, Odisha"
266,"NUAPADA, Odisha"
267,"BDN CP, WEST BENGAL"
268,"SUBANSIRI LOWER, ARUNACHAL PRADESH"
269,"GOLAGHAT, Assam"
270,"BIDAR, KARNATAKA"
271,"DHUBRI, ASSAM"
272,"SOUTH-EAST, Delhi UT"
273,"G.R.P., UTTAR PRADESH"
274,"NAMAKKAL, TAMIL NADU"
275,"SOUTH, SIKKIM"
276,"BIEO, ASSAM"
277,"CID, HIMACHAL PRADESH"
278,"TARN TARAN, PUNJAB"
279,"UTTARKASHI, UTTARAKHAND"
280,"DHAMTARI, Chhattisgarh"
281,"PORBANDAR, GUJARAT"
282,"MOGA, PUNJAB"
283,"BARWANI, Madhya Pradesh"
284,"FATEHGARH, Uttar Pradesh"
285,"RUDRA PRAYAG, Uttarakhand"
286,"SANGLI, MAHARASHTRA"
287,"DEOGHAR, Jharkhand"
288,"THENI, Tamil Nadu"
289,"NAGPUR RURAL, MAHARASHTRA"
290,"JAMSHEDPUR RLY., JHARKHAND"
291,"DHANBAD, Jharkhand"
292,"NAGPUR RLY., MAHARASHTRA"
293,"HYDERABAD CITY, ANDHRA PRADESH"
294,"LONGLENG, Nagaland"
295,"SIWAN, Bihar"
296,"KHASI HILLS EAST, Meghalaya"
297,"ALIRAJPUR, Madhya Pradesh"
298,"NAWAN SHAHR, PUNJAB"
299,"DUNGARPUR, RAJASTHAN"
300,"JASHPUR, CHHATTISGARH"
301,"PULWAMA, JAMMU & KASHMIR"
302,"MEHSANA, Gujarat"
303,"WEST, Tripura"
304,"BOLANGIR, Odisha"
305,"KORIYA, CHHATTISGARH"
306,"STF, Assam"
307,"RAIGARH, Chhattisgarh"
308,"SONEPUR, Odisha"
309,"VISAKHA RURAL, Andhra Pradesh"
310,"NORTH-EAST, DELHI UT"
311,"SANGRUR, Punjab"
312,"NARMADA, GUJARAT"
313,"BILASPUR, CHHATTISGARH"
314,"MADHUBANI, BIHAR"
315,"HAVERI, Karnataka"
316,"PARBHANI, Maharashtra"
317,"DHARMAPURI, Tamil Nadu"
318,"GADCHIROLI, Maharashtra"
319,"GRP RAIPUR, CHHATTISGARH"
320,"HAMIRPUR, Himachal Pradesh"
321,"FATEHABAD, HARYANA"
322,"BANKA, Bihar"
323,"GONDIA, MAHARASHTRA"
324,"ALWAR, Rajasthan"
325,"UNAKOTI, TRIPURA"
326,"SECUNDERABAD RLY., ANDHRA PRADESH"
327,"CP AMRITSAR, Punjab"
328,"SAGAR, Madhya Pradesh"
329,"NEW DELHI, DELHI UT"
330,"NAUGACHIA, BIHAR"
331,"KONDAGAON, Chhattisgarh"
332,"CHURU, Rajasthan"
333,"SRP(ROURKELA), ODISHA"
334,"KUSHI NAGAR, UTTAR PRADESH"
335,"MADURAI URBAN, Tamil Nadu"
336,"PUDUCHERRY, PUDUCHERRY"
337,"AMBEDKAR NAGAR, UTTAR PRADESH"
338,"AURAIYA, UTTAR PRADESH"
339,"MOGA, Punjab"
340,"DAHOD, GUJARAT"
341,"KOLASIB, MIZORAM"
342,"SAMBALPUR, Odisha"
343,"DHEMAJI, ASSAM"
344,"NORTH, Delhi UT"
345,"LALITPUR, UTTAR PRADESH"
346,"BAHRAICH, UTTAR PRADESH"
347,"CHITRAKOOT DHAM, Uttar Pradesh"
348,"GANGANAGAR, Rajasthan"
349,"MUZAFFARNAGAR, Uttar Pradesh"
350,"BHARATPUR, Rajasthan"
351,"PURI, ODISHA"
352,"NAVI MUMBAI, MAHARASHTRA"
353,"UDALGURI, ASSAM"
354,"A and N ISLANDS, A & N ISLANDS"
355,"BAKSA, ASSAM"
356,"R.P.O., ASSAM"
357,"GONDA, Uttar Pradesh"
358,"PURNEA, BIHAR"
359,"KOTTAYAM, Kerala"
360,"DANTEWARA, Chhattisgarh"
361,"CHITRADURGA, Karnataka"
362,"MOKOKCHUNG, NAGALAND"
363,"NILGIRIS, TAMIL NADU"
364,"NADIA, WEST BENGAL"
365,"JORHAT, Assam"
366,"BARAN, RAJASTHAN"
367,"GUWAHATI CITY, ASSAM"
368,"KOZHIKODE COMMR., Kerala"
369,"ANGUL, Odisha"
370,"KULLU, Himachal Pradesh"
371,"DHEMAJI, Assam"
372,"GORAKHPUR, UTTAR PRADESH"
373,"NAWADAH, BIHAR"
374,"RAICHUR, KARNATAKA"
375,"TRICHY RURAL, TAMIL NADU"
376,"BETUL, Madhya Pradesh"
377,"BKP CP, WEST BENGAL"
378,"BEGUSARAI, Bihar"
379,"ARIYALUR, TAMIL NADU"
380,"MANDLA, MADHYA PRADESH"
381,"RAMANAGAR, KARNATAKA"
382,"KOLLAM COMMR., Kerala"
383,"LOHIT, ARUNACHAL PRADESH"
384,"BALLIA, UTTAR PRADESH"
385,"BULDHANA, Maharashtra"
386,"THRISSUR, KERALA"
387,"BASTI, UTTAR PRADESH"
388,"KANCHIPURAM, Tamil Nadu"
389,"ANJAW, Arunachal Pradesh"
390,"AGAR, Madhya Pradesh"
391,"JIND, HARYANA"
392,"SANGRUR, PUNJAB"
393,"NAGAUR, Rajasthan"
394,"BIJAPUR, Karnataka"
395,"CHENGAI, TAMIL NADU"
396,"DHALAI, TRIPURA"
397,"BALRAMPUR, Uttar Pradesh"
398,"SILIGURI G.R.P., WEST BENGAL"
399,"MANDYA, Karnataka"
400,"BETTIAH, Bihar"
401,"THRISSUR RURAL, KERALA"
402,"24 PARGANAS NORTH, WEST BENGAL"
403,"IMPHAL EAST, Manipur"
404,"PALWAL, Haryana"
405,"ETAH, UTTAR PRADESH"
406,"ASANSOL, West Bengal"
407,"BHAGALPUR, Bihar"
408,"CBPURA, KARNATAKA"
409,"BAHRAICH, Uttar Pradesh"
410,"SHEIKHPURA, BIHAR"
411,"G.R.P., Uttar Pradesh"
412,"BILASPUR, Himachal Pradesh"
413,"WARANGAL URBAN, ANDHRA PRADESH"
414,"G.R.P.JODHPUR, Rajasthan"
415,"CHANDIGARH, CHANDIGARH"
416,"CUDDALORE, TAMIL NADU"
417,"CAR, A & N ISLANDS"
418,"CP AMRITSAR, PUNJAB"
419,"BAGHPAT, Uttar Pradesh"
420,"AMRITSAR RURAL, PUNJAB"
421,"KARIMNAGAR, ANDHRA PRADESH"
422,"SENAPATI, MANIPUR"
423,"DAHOD, Gujarat"
424,"UTTAR DINAJPUR, West Bengal"
425,"SANT KABIRNAGAR, Uttar Pradesh"
426,"SOUTH, A&N Islands"
427,"KOZHIKODE, KERALA"
428,"BIJNOR, Uttar Pradesh"
429,"DAMAN, DAMAN & DIU"
430,"BALOD, Chhattisgarh"
431,"KATHUA, JAMMU & KASHMIR"
432,"JALNA, Maharashtra"
433,"UMARIYA, MADHYA PRADESH"
434,"RAJKOT RURAL, Gujarat"
435,"PERAMBALUR, TAMIL NADU"
436,"SIKAR, Rajasthan"
437,"IMPHAL(EAST), MANIPUR"
438,"MYSORE COMMR., KARNATAKA"
439,"UNNAO, UTTAR PRADESH"
440,"SIANG EAST, Arunachal Pradesh"
441,"BAGALKOT, Karnataka"
442,"KOLLAM RURAL, Kerala"
443,"SUBANSIRI UPPER, ARUNACHAL PRADESH"
444,"JHUNJHUNU, Rajasthan"
445,"GANDHINAGAR, Gujarat"
446,"BAGHPAT, UTTAR PRADESH"
447,"BKP CP, West Bengal"
448,"AURAIYA, Uttar Pradesh"
449,"KHAGARIA, Bihar"
450,"VALSAD, Gujarat"
451,"GUNA, MADHYA PRADESH"
452,"KRISHNA, ANDHRA PRADESH"
453,"DEHRADUN, UTTARAKHAND"
454,"JAMALPUR RLY., Bihar"
455,"KONDAGAON, CHHATTISGARH"
456,"ST.RAVIDASNAGAR, UTTAR PRADESH"
457,"KUPWARA, JAMMU & KASHMIR"
458,"BONGAIGAON, Assam"
459,"AMROHA, Uttar Pradesh"
460,"KANPUR DEHAT, Uttar Pradesh"
461,"MORADABAD, UTTAR PRADESH"
462,"TIRAP, Arunachal Pradesh"
463,"PATNA RLY., BIHAR"
464,"CHENNAISUBURBAN, TAMIL NADU"
465,"RATLAM, Madhya Pradesh"
466,"CHITTORGARH, RAJASTHAN"
467,"JALORE, Rajasthan"
468,"GIRIDIH, JHARKHAND"
469,"CHIRANG, Assam"
470,"VIDISHA, Madhya Pradesh"
471,"JAGATSINGHPUR, ODISHA"
472,"SRP(ROURKELA), Odisha"
473,"SRINAGAR, JAMMU & KASHMIR"
474,"KOLKATA, West Bengal"
475,"D&N HAVELI, D&N Haveli"
476,"JAMNAGAR, Gujarat"
477,"SARAIKELA, Jharkhand"
478,"BHIND, MADHYA PRADESH"
479,"JAIPUR, RAJASTHAN"
480,"TUENSANG, NAGALAND"
481,"W.RLY AHMEDABAD, GUJARAT"
482,"MATHURA, UTTAR PRADESH"
483,"CHAMOLI, Uttarakhand"
484,"LONGLENG, NAGALAND"
485,"SOUTH, Delhi UT"
486,"BUDGAM, JAMMU & KASHMIR"
487,"BALRAMPUR, UTTAR PRADESH"
488,"HYDERABAD CITY, Andhra Pradesh"
489,"BALAGHAT, MADHYA PRADESH"
490,"DCP CTC, Odisha"
491,"MAINPURI, Uttar Pradesh"
492,"ARWAL, Bihar"
493,"CAW, DELHI UT"
494,"KARAULI, Rajasthan"
495,"KUSHI NAGAR, Uttar Pradesh"
496,"FATEHPUR, UTTAR PRADESH"
497,"THANE RURAL, Maharashtra"
498,"BDN CP, West Bengal"
499,"JABALPUR, Madhya Pradesh"
500,"MANDSAUR, MADHYA PRADESH"
501,"DINDORI, Madhya Pradesh"
502,"BONGAIGAON, ASSAM"
503,"LAHAUL-SPITI, Himachal Pradesh"
504,"ST.RAVIDASNAGAR, Uttar Pradesh"
505,"PANNA, Madhya Pradesh"
506,"AMBALA URBAN, Haryana"
507,"PANCHMAHAL, GUJARAT"
508,"BIKANER, Rajasthan"
509,"BURHANPUR, Madhya Pradesh"
510,"OUTER, DELHI UT"
511,"LAHAUL-SPITI, HIMACHAL PRADESH"
512,"HAVERI, KARNATAKA"
513,"GARIYABAND, CHHATTISGARH"
514,"CHAMBA, HIMACHAL PRADESH"
515,"KHANNA, Punjab"
516,"RAMPUR, UTTAR PRADESH"
517,"LOHARDAGGA, Jharkhand"
518,"BHARUCH, GUJARAT"
519,"KANDHAMAL, Odisha"
520,"RATNAGIRI, Maharashtra"
521,"DISCOM, Rajasthan"
522,"CHANGLANG, ARUNACHAL PRADESH"
523,"PALANPUR, GUJARAT"
524,"MUZAFFARNAGAR, UTTAR PRADESH"
525,"GOMATI, TRIPURA"
526,"WASHIM, Maharashtra"
527,"BHARUCH, Gujarat"
528,"ROHTAS, Bihar"
529,"MYSORE RURAL, KARNATAKA"
530,"MALAPPURAM, Kerala"
531,"DHULE, MAHARASHTRA"
532,"RAISEN, MADHYA PRADESH"
533,"JALANDHAR RURAL, PUNJAB"
534,"FATEHGARH, UTTAR PRADESH"
535,"GANJAM, ODISHA"
536,"SAIHA, MIZORAM"
537,"RAJOURI, Jammu & Kashmir"
538,"COIMBATORE RURAL, TAMIL NADU"
539,"RAILWAYS, KERALA"
540,"HISSAR, HARYANA"
541,"MADHEPURA, Bihar"
542,"KISHANGANJ, BIHAR"
543,"PRAKASHAM, Andhra Pradesh"
544,"DHOLPUR, RAJASTHAN"
545,"PANIPAT, HARYANA"
546,"CHAMARAJNAGAR, Karnataka"
547,"BOLANGIR, ODISHA"
548,"SHAMLI, Uttar Pradesh"
549,"DATIYA, Madhya Pradesh"
550,"SAS NGR, PUNJAB"
551,"DAMOH, Madhya Pradesh"
552,"KURUKSHETRA, HARYANA"
553,"JHABUA, MADHYA PRADESH"
554,"TUMKUR, KARNATAKA"
555,"RAIBAREILLY, UTTAR PRADESH"
556,"IDUKKI, Kerala"
557,"NAVSARI, GUJARAT"
558,"SIANG WEST, ARUNACHAL PRADESH"
559,"ZUNHEBOTO, Nagaland"
560,"DCP BBSR, ODISHA"
561,"PRABUDDH NAGAR, UTTAR PRADESH"
562,"PARBHANI, MAHARASHTRA"
563,"KAUSHAMBI, UTTAR PRADESH"
564,"HOWRAH, West Bengal"
565,"KATIHAR, Bihar"
566,"CSM NAGAR, UTTAR PRADESH"
567,"CUDDALORE, Tamil Nadu"
568,"PATAN, GUJARAT"
569,"SHEOPUR, Madhya Pradesh"
570,"BHOPAL, MADHYA PRADESH"
571,"SOPORE, Jammu & Kashmir"
572,"GANJAM, Odisha"
573,"KINNAUR, Himachal Pradesh"
574,"BANGALORE RURAL, KARNATAKA"
575,"DAUSA, RAJASTHAN"
576,"SIDHI, MADHYA PRADESH"
577,"SOLAPUR COMMR., Maharashtra"
578,"DAVANAGERE, Karnataka"
579,"TAWANG, ARUNACHAL PRADESH"
580,"RURAL, ARUNACHAL PRADESH"
581,"SALEM URBAN, Tamil Nadu"
582,"MADURAI URBAN, TAMIL NADU"
583,"UNA, HIMACHAL PRADESH"
584,"DAKSHIN KANNADA, Karnataka"
585,"DHARMAPURI, TAMIL NADU"
586,"CID CRIME, GUJARAT"
587,"SPL CELL, DELHI UT"
588,"FIROZABAD, Uttar Pradesh"
589,"BHOPAL, Madhya Pradesh"
590,"KOTA CITY, RAJASTHAN"
591,"KOTA RURAL, RAJASTHAN"
592,"SHEOHAR, Bihar"
593,"SIKAR, RAJASTHAN"
594,"JAIPUR WEST, Rajasthan"
595,"BARWANI, MADHYA PRADESH"
596,"RAILWAYS KATRA, JAMMU & KASHMIR"
597,"KEONJHAR, ODISHA"
598,"SOUTH, Sikkim"
599,"PAPUM PARE, Arunachal Pradesh"
600,"CHURACHANDPUR, Manipur"
601,"THIRUVALLUR, Tamil Nadu"
602,"BALODA BAZAR, CHHATTISGARH"
603,"BILASPUR, Chhattisgarh"
604,"PURI, Odisha"
605,"HOWRAH, WEST BENGAL"
606,"JALPAIGURI, WEST BENGAL"
607,"CHATRA, Jharkhand"
608,"KATIHAR, BIHAR"
609,"PUDUCHERRY, Puducherry"
610,"ADILABAD, Andhra Pradesh"
611,"BETTIAH, BIHAR"
612,"GUNTUR URBAN, Andhra Pradesh"
613,"ANJAW, ARUNACHAL PRADESH"
614,"KODAGU, Karnataka"
615,"DUNGARPUR, Rajasthan"
616,"SARAIKELA, JHARKHAND"
617,"G.R.P, Punjab"
618,"BATALA, Punjab"
619,"SIVAGANGAI, Tamil Nadu"
620,"D and N HAVELI, D & N HAVELI"
621,"CHAMOLI, UTTARAKHAND"
622,"JODHPUR RURAL, Rajasthan"
623,"JHALAWAR, RAJASTHAN"
624,"CHITTOOR, Andhra Pradesh"
625,"NORTH-WEST, Delhi UT"
626,"UTTAR KANNADA, Karnataka"
627,"MAHOBA, Uttar Pradesh"
628,"BILASPUR, HIMACHAL PRADESH"
629,"KAITHAL, HARYANA"
630,"PILIBHIT, UTTAR PRADESH"
631,"C.I.D., ASSAM"
632,"PALWAL, HARYANA"
633,"BELLARY, Karnataka"
634,"CACHAR, ASSAM"
635,"GAYA, BIHAR"
636,"PATNA RLY., Bihar"
637,"NASIK RURAL, MAHARASHTRA"
638,"DEWAS, MADHYA PRADESH"
639,"UDHAMPUR, Jammu & Kashmir"
640,"BALASORE, ODISHA"
641,"CYBERABAD, ANDHRA PRADESH"
642,"JIND, Haryana"
643,"JHARSUGUDA, ODISHA"
644,"VIZIANAGARAM, Andhra Pradesh"
645,"G.R.P, PUNJAB"
646,"NAWADAH, Bihar"
647,"NIZAMABAD, Andhra Pradesh"
648,"SIPAHIJALA, TRIPURA"
649,"GRP, Haryana"
650,"DHANBAD RLY., Jharkhand"
651,"IMPHAL WEST, Manipur"
652,"HOSHIARPUR, PUNJAB"
653,"HAZARIBAGH, Jharkhand"
654,"UMARIYA, Madhya Pradesh"
655,"SOUTH WEST, DELHI UT"
656,"SECUNDERABAD RLY., Andhra Pradesh"
657,"MADHUBANI, Bihar"
658,"KHASI HILLS SOUTH W., Meghalaya"
659,"CRIME SRINAGAR, JAMMU & KASHMIR"
660,"MUZAFFARPUR RLY., Bihar"
661,"PURULIA, West Bengal"
662,"HOWRAH G.R.P., West Bengal"
663,"NARSINGHPUR, MADHYA PRADESH"
664,"CHIRANG, ASSAM"
665,"SEALDAH G.R.P., WEST BENGAL"
666,"KRISHNAGIRI, TAMIL NADU"
667,"BAGAHA, BIHAR"
668,"PUDUKOTTAI, Tamil Nadu"
669,"KURNOOL, ANDHRA PRADESH"
670,"CHANGLANG, Arunachal Pradesh"
671,"BARABANKI, UTTAR PRADESH"
672,"RURAL, Arunachal Pradesh"
673,"GURGAON, HARYANA"
674,"BHILWARA, RAJASTHAN"
675,"NAYAGARH, Odisha"
676,"PAPUM PARE, ARUNACHAL PRADESH"
677,"JAIPUR SOUTH, Rajasthan"
678,"KHOWAI, Tripura"
679,"GADAG, KARNATAKA"
680,"KOTA CITY, Rajasthan"
681,"ALIRAJPUR, MADHYA PRADESH"
682,"PAURI GARHWAL, Uttarakhand"
683,"MON, Nagaland"
684,"DAKSHIN DINAJPUR, West Bengal"
685,"SAWAI MADHOPUR, Rajasthan"
686,"GODDA, JHARKHAND"
687,"JHARSUGUDA, Odisha"
688,"CHITRADURGA, KARNATAKA"
